Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Aruba,ABW,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,AFE,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.27338005,27.67713685,27.30464898,27.09301919,26.77825228,26.54215192,26.33916825,26.00463781,25.8937011,25.60819867,25.1987976,24.75916221,24.27514037,23.94007125,23.63056717,23.450471,23.21024608,22.8814394,22.53155973,22.263811,,,
Afghanistan,AFG,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.7,42.1,42.1,41.5,41.4,40.9,40.5,40.1,39.4,38.4,37.8,37.1,36.6,36.2,35.7,35.6,35.6,35.5,35.4,35.3,,,
Africa Western and Central,AFW,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.75302221,23.74848033,23.55562438,23.45774799,23.31088214,23.06287415,22.92461951,22.79049665,22.51414424,22.32737695,22.12489246,21.98004182,21.83119214,21.62204605,21.33194584,21.04068467,20.79704157,20.47253121,20.24092751,20.01083366,,,
Angola,AGO,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.6,28.4,28.1,28.2,28.1,27.1,27.3,25.7,25.8,24.2,24.6,23.8,24.2,24,22.8,22.8,22.6,22.1,22.1,22.2,,,
Albania,ALB,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.7,15.7,16.6,17.3,16.7,20.3,21.4,21.2,20.8,20.2,19.5,19.2,14.4,13.8,13.5,13.6,12.6,12.2,11.8,11.4,,,
Andorra,AND,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.3441256,25.37859319,25.34446347,25.3477027,25.09096447,24.86189302,24.77886755,24.57649851,24.51771011,24.44529986,24.15464239,23.81886136,23.83217233,23.3737316,23.2572601,23.3905868,22.986109,22.59340556,22.53025776,22.38560944,,,
United Arab Emirates,ARE,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.4,24.2,23.9,23.5,23.2,23.1,22.7,22.5,21.6,21.3,21.1,20.9,20.7,20.5,20.3,19.9,19.6,19.3,18.8,18.5,,,
Argentina,ARG,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",SH.DYN.NCOM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.4,20.2,20.3,20,19.3,18.8,18.3,18.8,18,17.8,17.8,17.6,17.4,17,16.4,16.5,16.8,16.2,16.1,15.7,,,
